"HANG SENG CHINA ENTERPRISES INDEX OPTIONS DAILY MARKET REPORT (Final)"

"Hong Kong Exchanges and Clearing Limited and/or its subsidiaries endeavour to ensure the"
"accuracy and reliability of the information provided, but do not guarantee its accuracy and"
"reliability and accept no liability (whether in tort or contract or otherwise) for any loss"
"or damage arising from any inaccuracies or omissions."


"TOP 10 TRADED (BY VOLUME)",,,"VOLUME","O.Q.P. CLOSE","IV%","DAILY HIGH","DAILY LOW","OPEN INTEREST","O.Q.P. CHANGE"

P,MAR-19,11500,5987,85,15,150,58,7052,-4
P,MAR-19,11000,5206,7,21,16,6,24071,-2
P,MAR-19,11400,4337,50,16,98,35,11409,-7
P,APR-19,11000,3824,87,18,104,71,12065,+1
C,MAR-19,11500,3615,99,15,179,71,12930,-49
P,MAR-19,11200,2808,19,19,38,14,9381,-4
P,APR-19,11400,2755,202,17,241,190,6048,+11
C,JUN-19,12000,2709,187,17,225,169,17296,-23
C,MAR-19,11800,2465,13,15,40,10,16226,-20
P,DEC-20,8000,2402,250,24,245,240,54450,-1

"Hang Seng China Enterprises Index Options HK$50 per point"

,,,"Prev.BUSINESS DAY",,,,,,,,"BUSINESS DAY"
,,,"21 MAR 2019, THURSDAY ",,,,,,,,"22 MAR 2019, FRIDAY   "

,,,"After-Hours Trading Session",,,,,,,,"Day Trading Session",,,,,,"Combined"

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","O.Q.P. CLOSE","O.Q.P. CHANGE","IV%","VOLUME","*CONTRACT HIGH","*CONTRACT LOW","VOLUME","OPEN INTEREST","CHANGE IN OI"
JUN-19,11500,C,0,0,0,0,0,0,0,0,367,-37,18,0,839,126,0,2398,0
JUN-19,11600,C,0,0,0,0,0,0,0,0,324,-34,18,0,1100,88,0,9605,0
JUN-19,11700,C,0,0,0,0,0,0,0,0,284,-32,17,0,495,135,0,1354,0
JUN-19,11800,C,0,0,0,0,0,270,270,270,248,-30,17,4,1178,118,4,4276,-4
JUN-19,11900,C,0,0,0,0,0,0,0,0,216,-28,17,0,400,65,0,162,0
JUN-19,12000,C,0,0,0,0,0,225,225,169,187,-23,17,2709,1165,85,2709,17296,+388
JUN-19,12100,C,182,182,178,178,204,195,195,152,162,-20,17,206,495,82,410,1917,-226
JUN-19,12200,C,0,0,0,0,0,0,0,0,139,-21,17,0,1151,42,0,9590,0
JUN-19,12300,C,0,0,0,0,0,147,147,107,120,-16,17,109,345,38,109,2822,+52
JUN-19,12400,C,0,0,0,0,0,102,102,102,102,-17,17,100,866,33,100,6245,-90
JUN-19,12500,C,94,94,94,94,1,90,90,82,88,-14,17,2020,790,30,2021,2569,-1017
JUN-19,12600,C,0,0,0,0,0,72,72,68,74,-13,17,2,884,30,2,6729,+1
JUN-19,12700,C,0,0,0,0,0,60,60,60,63,-11,17,1,708,23,1,343,0
JUN-19,12800,C,0,0,0,0,0,50,50,50,53,-10,17,1,1123,23,1,2520,0
JUN-19,12900,C,0,0,0,0,0,44,44,41,45,-8,17,2,633,25,2,1448,-1
JUN-19,13000,C,0,0,0,0,0,37,37,37,37,-7,17,2020,771,22,2020,10306,-1320
JUN-19,13100,C,35,35,35,35,1,29,29,29,31,-6,17,2,268,14,3,131,0
JUN-19,13200,C,0,0,0,0,0,0,0,0,24,-6,17,0,725,16,0,8785,0
JUN-19,13300,C,0,0,0,0,0,0,0,0,20,-5,17,0,82,11,0,29,0
JUN-19,13400,C,0,0,0,0,0,0,0,0,16,-4,17,0,614,11,0,1036,0
JUN-19,13500,C,0,0,0,0,0,15,15,15,13,-3,17,1,463,11,1,50,+1
JUN-19,13600,C,15,15,15,15,1,0,0,0,11,-2,17,0,1339,9,1,988,0
JUN-19,13700,C,0,0,0,0,0,0,0,0,8,-2,17,0,104,9,0,54,0
JUN-19,13800,C,0,0,0,0,0,0,0,0,7,-2,17,0,1300,6,0,1155,0
JUN-19,13900,C,0,0,0,0,0,0,0,0,5,-2,17,0,104,12,0,14,0
JUN-19,14000,C,0,0,0,0,0,0,0,0,4,-2,17,0,830,5,0,4038,0
JUN-19,14100,C,0,0,0,0,0,0,0,0,3,-1,17,0,125,5,0,20,0
JUN-19,14200,C,0,0,0,0,0,0,0,0,2,-1,16,0,422,7,0,312,0
JUN-19,14300,C,0,0,0,0,0,0,0,0,1,-1,16,0,73,11,0,48,0
JUN-19,14400,C,0,0,0,0,0,0,0,0,1,0,16,0,102,5,0,3,0
JUN-19,14500,C,0,0,0,0,0,0,0,0,1,0,17,0,98,5,0,3,0
JUN-19,14600,C,0,0,0,0,0,0,0,0,1,0,17,0,516,3,0,1280,0
JUN-19,14700,C,0,0,0,0,0,0,0,0,1,0,17,0,104,5,0,7,0
JUN-19,14800,C,0,0,0,0,0,2,2,2,1,0,18,1,157,2,1,90,0
JUN-19,14900,C,0,0,0,0,0,0,0,0,1,0,18,0,90,7,0,0,0
JUN-19,15000,C,0,0,0,0,0,0,0,0,1,0,19,0,358,3,0,1014,0
JUN-19,15200,C,0,0,0,0,0,0,0,0,1,0,20,0,332,3,0,6358,0
JUN-19,15400,C,0,0,0,0,0,0,0,0,1,0,20,0,33,2,0,74,0
JUN-19,15600,C,0,0,0,0,0,0,0,0,1,0,21,0,645,2,0,17,0
JUN-19,15800,C,0,0,0,0,0,0,0,0,1,0,22,0,594,2,0,7,0
JUN-19,16000,C,0,0,0,0,0,0,0,0,1,0,23,0,107,2,0,55,0
JUN-19,16200,C,0,0,0,0,0,0,0,0,1,0,23,0,56,2,0,17,0
JUN-19,16400,C,0,0,0,0,0,0,0,0,1,0,24,0,32,2,0,0,0
JUN-19,16600,C,0,0,0,0,0,0,0,0,1,0,25,0,174,1,0,55,0

,,,,,"TOTAL CALL",,207,,,,,"TOTAL CALL",,"7194","TOTAL CALL",,"7401","202725","-2232"

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","O.Q.P. CLOSE","O.Q.P. CHANGE","IV%","VOLUME","*CONTRACT HIGH","*CONTRACT LOW","VOLUME","OPEN INTEREST","CHANGE IN OI"
JUN-19,6000,P,0,0,0,0,0,0,0,0,1,0,42,0,38,2,0,620,0
JUN-19,6200,P,0,0,0,0,0,2,2,2,1,0,40,1,47,2,1,183,+1
JUN-19,6400,P,0,0,0,0,0,0,0,0,1,0,38,0,45,5,0,320,0
JUN-19,6600,P,0,0,0,0,0,0,0,0,1,0,36,0,66,4,0,200,0
JUN-19,6800,P,0,0,0,0,0,0,0,0,1,0,34,0,76,4,0,2761,0
JUN-19,7000,P,0,0,0,0,0,0,0,0,1,0,33,0,136,4,0,10101,0
JUN-19,7200,P,0,0,0,0,0,0,0,0,1,0,31,0,213,5,0,7271,0
JUN-19,7400,P,0,0,0,0,0,0,0,0,1,0,29,0,122,6,0,4264,0
JUN-19,7600,P,0,0,0,0,0,0,0,0,1,0,27,0,399,7,0,2439,0
JUN-19,7800,P,0,0,0,0,0,0,0,0,1,0,26,0,143,7,0,5386,0
JUN-19,7900,P,0,0,0,0,0,0,0,0,1,0,25,0,129,10,0,7,0
JUN-19,8000,P,0,0,0,0,0,8,8,8,1,0,24,101,550,7,101,37162,-1
JUN-19,8100,P,0,0,0,0,0,0,0,0,2,0,25,0,120,9,0,195,0
JUN-19,8200,P,0,0,0,0,0,0,0,0,3,0,25,0,176,9,0,7146,0
JUN-19,8300,P,0,0,0,0,0,10,11,10,4,0,25,2,202,10,2,8008,0
JUN-19,8400,P,0,0,0,0,0,12,12,12,5,0,25,1,425,12,1,5724,-1
JUN-19,8500,P,0,0,0,0,0,14,14,13,6,0,25,2,245,12,2,1712,-1
JUN-19,8600,P,0,0,0,0,0,15,15,14,7,0,25,257,250,12,257,4918,-125
JUN-19,8700,P,0,0,0,0,0,17,17,16,9,+1,25,2,280,14,2,241,-2
JUN-19,8800,P,0,0,0,0,0,0,0,0,10,0,24,2400,514,15,2400,26780,-1819
JUN-19,8900,P,0,0,0,0,0,20,20,18,12,0,24,3,288,16,3,1226,-2
JUN-19,9000,P,0,0,0,0,0,23,23,21,15,+1,24,52,363,19,52,15416,-50
JUN-19,9100,P,0,0,0,0,0,24,24,24,17,0,23,1,342,21,1,772,0
JUN-19,9200,P,0,0,0,0,0,26,26,26,21,+1,23,1,461,23,1,12618,-1
JUN-19,9300,P,0,0,0,0,0,0,0,0,25,+2,23,0,456,29,0,1346,0
JUN-19,9400,P,0,0,0,0,0,34,34,34,29,+1,23,100,493,29,100,10800,0
JUN-19,9500,P,0,0,0,0,0,36,40,36,34,+1,22,15,543,34,15,728,+1
JUN-19,9600,P,0,0,0,0,0,46,46,44,40,+1,22,121,583,37,121,22388,0
JUN-19,9700,P,0,0,0,0,0,47,47,47,47,+2,22,1,620,41,1,1990,+1
JUN-19,9800,P,0,0,0,0,0,50,51,50,54,+1,22,603,692,43,603,8633,-444
JUN-19,9900,P,0,0,0,0,0,57,57,57,61,0,21,1,689,53,1,633,0
JUN-19,10000,P,66,67,66,67,2,78,78,74,71,+1,21,35,1403,60,37,37660,+36
JUN-19,10100,P,0,0,0,0,0,91,91,91,82,+2,21,17,747,70,17,1323,0
JUN-19,10200,P,0,0,0,0,0,0,0,0,95,+3,20,0,818,80,0,14365,0
JUN-19,10300,P,0,0,0,0,0,119,119,106,109,+4,20,8,800,88,8,5435,+4
JUN-19,10400,P,0,0,0,0,0,133,133,126,125,+4,20,1044,1033,98,1044,14043,+800
JUN-19,10500,P,0,0,0,0,0,140,140,140,144,+6,20,1,779,120,1,5437,0
JUN-19,10600,P,0,0,0,0,0,0,0,0,164,+6,19,0,932,130,0,15214,0
JUN-19,10700,P,0,0,0,0,0,0,0,0,187,+7,19,0,870,160,0,1765,0
JUN-19,10800,P,0,0,0,0,0,200,234,200,212,+7,19,4,1296,166,4,11477,+2
JUN-19,10900,P,0,0,0,0,0,253,253,242,241,+8,19,21,982,200,21,1112,+12
JUN-19,11000,P,0,0,0,0,0,267,291,267,273,+9,18,46,1044,221,46,13286,+32
JUN-19,11100,P,0,0,0,0,0,304,304,304,309,+11,18,50,1050,261,50,635,+50
JUN-19,11200,P,0,0,0,0,0,313,346,313,348,+12,18,270,1225,298,270,8733,+250
JUN-19,11300,P,0,0,0,0,0,394,394,393,393,+16,18,12,1250,338,12,1059,0
JUN-19,11400,P,0,0,0,0,0,438,445,436,441,+18,18,310,1253,378,310,6245,+253
JUN-19,11500,P,0,0,0,0,0,494,494,494,493,+20,18,1008,722,423,1008,2864,+1008
JUN-19,11600,P,0,0,0,0,0,0,0,0,551,+23,18,0,1465,464,0,5999,0
JUN-19,11700,P,0,0,0,0,0,0,0,0,611,+26,18,0,1747,529,0,750,0
JUN-19,11800,P,0,0,0,0,0,678,678,675,675,+22,18,2,1628,593,2,2491,0
JUN-19,11900,P,0,0,0,0,0,0,0,0,744,+26,18,0,654,654,0,1,0
JUN-19,12000,P,0,0,0,0,0,0,0,0,815,+26,18,0,2344,817,0,14291,0
JUN-19,12100,P,0,0,0,0,0,0,0,0,890,+29,18,0,0,0,0,0,0
JUN-19,12200,P,0,0,0,0,0,0,0,0,967,+35,18,0,1450,1000,0,3565,0
JUN-19,12300,P,0,0,0,0,0,0,0,0,1047,+38,18,0,0,0,0,300,0
JUN-19,12400,P,0,0,0,0,0,0,0,0,1129,+40,18,0,2113,1200,0,2020,0
JUN-19,12500,P,0,0,0,0,0,0,0,0,1213,+41,17,0,2567,2220,0,1,0
JUN-19,12600,P,0,0,0,0,0,0,0,0,1299,+43,17,0,1874,1147,0,4010,0
JUN-19,12700,P,0,0,0,0,0,0,0,0,1387,+44,17,0,2388,2240,0,0,0
JUN-19,12800,P,0,0,0,0,0,0,0,0,1477,+46,17,0,1431,1431,0,200,0
JUN-19,12900,P,0,0,0,0,0,0,0,0,1568,+47,17,0,2942,2195,0,4,0
JUN-19,13000,P,0,0,0,0,0,0,0,0,1660,+48,17,0,2018,1589,0,11,0
JUN-19,13100,P,0,0,0,0,0,0,0,0,1754,+49,17,0,0,0,0,0,0
JUN-19,13200,P,0,0,0,0,0,0,0,0,1848,+50,17,0,2000,1894,0,350,0
JUN-19,13300,P,0,0,0,0,0,0,0,0,1944,+51,17,0,0,0,0,0,0
JUN-19,13400,P,0,0,0,0,0,0,0,0,2040,+51,17,0,1555,1555,0,850,0
JUN-19,13500,P,0,0,0,0,0,0,0,0,2137,+52,17,0,3095,2360,0,5,0
JUN-19,13600,P,0,0,0,0,0,0,0,0,2234,+52,17,0,1640,1634,0,562,0
JUN-19,13700,P,0,0,0,0,0,0,0,0,2332,+53,17,0,0,0,0,0,0
JUN-19,13800,P,0,0,0,0,0,0,0,0,2431,+54,17,0,1625,1625,0,100,0
JUN-19,13900,P,0,0,0,0,0,0,0,0,2529,+53,17,0,0,0,0,0,0
JUN-19,14000,P,0,0,0,0,0,0,0,0,2628,+54,17,0,3182,2449,0,0,0
JUN-19,14100,P,0,0,0,0,0,0,0,0,2727,+54,17,0,0,0,0,0,0
JUN-19,14200,P,0,0,0,0,0,0,0,0,2827,+55,17,0,0,0,0,0,0
JUN-19,14300,P,0,0,0,0,0,0,0,0,2926,+55,17,0,0,0,0,0,0
JUN-19,14400,P,0,0,0,0,0,0,0,0,3026,+55,17,0,0,0,0,0,0
JUN-19,14500,P,0,0,0,0,0,0,0,0,3125,+55,17,0,0,0,0,0,0
JUN-19,14600,P,0,0,0,0,0,0,0,0,3225,+55,17,0,4380,3421,0,1,0
JUN-19,14700,P,0,0,0,0,0,0,0,0,3325,+55,17,0,0,0,0,0,0
JUN-19,14800,P,0,0,0,0,0,0,0,0,3425,+55,18,0,0,0,0,0,0
JUN-19,14900,P,0,0,0,0,0,0,0,0,3524,+55,0,0,0,0,0,0,0
JUN-19,15000,P,0,0,0,0,0,0,0,0,3624,+55,0,0,0,0,0,0,0
JUN-19,15200,P,0,0,0,0,0,0,0,0,3824,+55,0,0,0,0,0,0,0
JUN-19,15400,P,0,0,0,0,0,0,0,0,4024,+55,0,0,0,0,0,0,0
JUN-19,15600,P,0,0,0,0,0,0,0,0,4224,+55,0,0,0,0,0,0,0
JUN-19,15800,P,0,0,0,0,0,0,0,0,4424,+55,0,0,0,0,0,0,0
JUN-19,16000,P,0,0,0,0,0,0,0,0,4624,+55,0,0,0,0,0,0,0
JUN-19,16200,P,0,0,0,0,0,0,0,0,4824,+55,0,0,0,0,0,0,0
JUN-19,16400,P,0,0,0,0,0,0,0,0,5024,+55,0,0,0,0,0,0,0
JUN-19,16600,P,0,0,0,0,0,0,0,0,5224,+55,0,0,0,0,0,0,0

,,,,,"TOTAL PUT",,2,,,,,"TOTAL PUT",,"6492","TOTAL PUT",,"6494","378152","+4"

,,,,,,,,,,,,,,,"MONTH PUT/CALL RATIO",,0.87
,,,,,,,,,,,,,,,"MONTH TOTAL",,13895,580877,-2228

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","O.Q.P. CLOSE","O.Q.P. CHANGE","IV%","VOLUME","*CONTRACT HIGH","*CONTRACT LOW","VOLUME","OPEN INTEREST","CHANGE IN OI"
SEP-19,5000,C,0,0,0,0,0,0,0,0,6229,-47,0,0,0,0,0,0,0
SEP-19,5100,C,0,0,0,0,0,0,0,0,6129,-47,0,0,0,0,0,0,0
SEP-19,5200,C,0,0,0,0,0,0,0,0,6029,-47,0,0,0,0,0,0,0
SEP-19,5300,C,0,0,0,0,0,0,0,0,5929,-47,0,0,0,0,0,0,0
SEP-19,5400,C,0,0,0,0,0,0,0,0,5829,-47,0,0,0,0,0,0,0
SEP-19,5500,C,0,0,0,0,0,0,0,0,5729,-47,0,0,0,0,0,0,0
SEP-19,5600,C,0,0,0,0,0,0,0,0,5629,-47,0,0,0,0,0,0,0
SEP-19,5700,C,0,0,0,0,0,0,0,0,5529,-47,0,0,0,0,0,0,0
SEP-19,5800,C,0,0,0,0,0,0,0,0,5429,-47,0,0,0,0,0,0,0
SEP-19,5900,C,0,0,0,0,0,0,0,0,5329,-47,0,0,0,0,0,0,0
SEP-19,6000,C,0,0,0,0,0,0,0,0,5230,-47,30,0,0,0,0,0,0
SEP-19,6100,C,0,0,0,0,0,0,0,0,5130,-47,29,0,0,0,0,0,0
SEP-19,6200,C,0,0,0,0,0,0,0,0,5030,-47,28,0,0,0,0,0,0
SEP-19,6300,C,0,0,0,0,0,0,0,0,4930,-47,27,0,0,0,0,0,0
SEP-19,6400,C,0,0,0,0,0,0,0,0,4830,-47,27,0,0,0,0,0,0
SEP-19,6500,C,0,0,0,0,0,0,0,0,4731,-47,28,0,0,0,0,0,0
SEP-19,6600,C,0,0,0,0,0,0,0,0,4631,-47,27,0,0,0,0,0,0
SEP-19,6700,C,0,0,0,0,0,0,0,0,4531,-47,26,0,0,0,0,0,0
SEP-19,6800,C,0,0,0,0,0,0,0,0,4432,-47,27,0,0,0,0,0,0
SEP-19,7000,C,0,0,0,0,0,0,0,0,4233,-47,26,0,2955,2906,0,0,0
SEP-19,7800,C,0,0,0,0,0,0,0,0,3444,-47,25,0,0,0,0,0,0
SEP-19,7900,C,0,0,0,0,0,0,0,0,3346,-47,25,0,2958,1988,0,3,0
SEP-19,8000,C,0,0,0,0,0,0,0,0,3249,-47,25,0,0,0,0,0,0
SEP-19,8100,C,0,0,0,0,0,0,0,0,3152,-47,24,0,0,0,0,0,0
SEP-19,8200,C,0,0,0,0,0,0,0,0,3055,-48,24,0,0,0,0,0,0
SEP-19,8300,C,0,0,0,0,0,0,0,0,2959,-47,24,0,2112,1960,0,1,0
SEP-19,8400,C,0,0,0,0,0,0,0,0,2863,-48,24,0,0,0,0,0,0
SEP-19,8500,C,0,0,0,0,0,0,0,0,2768,-48,24,0,0,0,0,0,0
SEP-19,8600,C,0,0,0,0,0,0,0,0,2673,-48,23,0,2043,1955,0,1,0
SEP-19,8700,C,0,0,0,0,0,0,0,0,2579,-48,23,0,2086,1852,0,2,0
SEP-19,8800,C,0,0,0,0,0,0,0,0,2486,-47,23,0,0,0,0,0,0
SEP-19,8900,C,0,0,0,0,0,0,0,0,2393,-48,23,0,2122,1863,0,2,0
SEP-19,9000,C,0,0,0,0,0,0,0,0,2301,-48,23,0,1943,1820,0,1,0
SEP-19,9100,C,0,0,0,0,0,0,0,0,2210,-48,23,0,0,0,0,0,0
SEP-19,9200,C,0,0,0,0,0,0,0,0,2120,-48,22,0,0,0,0,0,0
SEP-19,9300,C,0,0,0,0,0,0,0,0,2031,-48,22,0,0,0,0,0,0
SEP-19,9400,C,0,0,0,0,0,0,0,0,1943,-47,22,0,0,0,0,0,0
SEP-19,9500,C,0,0,0,0,0,0,0,0,1856,-47,22,0,0,0,0,0,0
SEP-19,9600,C,0,0,0,0,0,0,0,0,1771,-47,22,0,0,0,0,0,0
SEP-19,9700,C,0,0,0,0,0,0,0,0,1686,-47,21,0,0,0,0,0,0
SEP-19,9800,C,0,0,0,0,0,0,0,0,1603,-47,21,0,0,0,0,100,0
SEP-19,9900,C,0,0,0,0,0,0,0,0,1522,-46,21,0,1041,637,0,57,0
SEP-19,10000,C,0,0,0,0,0,0,0,0,1442,-46,21,0,983,603,0,1830,0
SEP-19,10100,C,0,0,0,0,0,0,0,0,1364,-45,21,0,1012,551,0,1811,0
SEP-19,10200,C,0,0,0,0,0,0,0,0,1287,-45,21,0,1287,600,0,3174,0
SEP-19,10300,C,0,0,0,0,0,0,0,0,1212,-45,20,0,1342,599,0,1726,0
SEP-19,10400,C,0,0,0,0,0,0,0,0,1139,-44,20,0,822,433,0,5246,0
SEP-19,10500,C,0,0,0,0,0,0,0,0,1069,-43,20,0,1185,504,0,1637,0
SEP-19,10600,C,0,0,0,0,0,0,0,0,1000,-42,20,0,817,543,0,2854,0
SEP-19,10700,C,0,0,0,0,0,0,0,0,933,-42,20,0,843,502,0,883,0
SEP-19,10800,C,0,0,0,0,0,0,0,0,869,-40,19,0,855,366,0,6487,0
SEP-19,10900,C,0,0,0,0,0,0,0,0,799,-47,19,0,902,375,0,382,0
SEP-19,11000,C,0,0,0,0,0,0,0,0,740,-45,19,5,766,294,5,6488,-5
SEP-19,11100,C,0,0,0,0,0,0,0,0,685,-39,19,0,762,345,0,322,0
SEP-19,11200,C,0,0,0,0,0,0,0,0,633,-36,19,0,682,217,0,5398,0
SEP-19,11300,C,0,0,0,0,0,0,0,0,582,-36,19,0,780,318,0,920,0
SEP-19,11400,C,0,0,0,0,0,0,0,0,536,-34,19,0,699,343,0,4057,0
SEP-19,11500,C,0,0,0,0,0,0,0,0,491,-33,18,0,616,316,0,893,0
SEP-19,11600,C,0,0,0,0,0,455,455,455,450,-31,18,700,619,157,700,4973,+350
SEP-19,11700,C,0,0,0,0,0,0,0,0,411,-30,18,0,567,213,0,779,0
SEP-19,11800,C,0,0,0,0,0,0,0,0,376,-28,18,0,523,252,0,870,0
SEP-19,11900,C,0,0,0,0,0,0,0,0,342,-27,18,0,508,230,0,99,0
SEP-19,12000,C,0,0,0,0,0,0,0,0,312,-25,18,200,449,109,200,2908,+200
SEP-19,12100,C,0,0,0,0,0,0,0,0,284,-23,18,0,380,142,0,16,0
SEP-19,12200,C,0,0,0,0,0,0,0,0,258,-21,18,0,354,124,0,2513,0
SEP-19,12300,C,0,0,0,0,0,0,0,0,234,-20,18,0,324,150,0,77,0
SEP-19,12400,C,0,0,0,0,0,0,0,0,212,-18,18,0,263,140,0,2604,0
SEP-19,12500,C,0,0,0,0,0,0,0,0,191,-18,18,0,272,63,0,275,0
SEP-19,12600,C,0,0,0,0,0,0,0,0,173,-16,18,0,280,124,0,3708,0
SEP-19,12700,C,0,0,0,0,0,0,0,0,156,-15,18,0,227,114,0,66,0
SEP-19,12800,C,0,0,0,0,0,0,0,0,140,-15,18,0,205,90,0,4405,0
SEP-19,12900,C,0,0,0,0,0,0,0,0,126,-14,18,0,208,108,0,86,0
SEP-19,13000,C,128,128,128,128,1,0,0,0,111,-14,18,0,190,42,1,7320,+1
SEP-19,13100,C,0,0,0,0,0,0,0,0,98,-13,18,0,122,56,0,60,0
SEP-19,13200,C,0,0,0,0,0,0,0,0,87,-10,18,0,140,27,0,987,0
SEP-19,13300,C,0,0,0,0,0,0,0,0,77,-9,18,10,130,27,10,102,+10
SEP-19,13400,C,0,0,0,0,0,0,0,0,68,-8,18,0,129,28,0,129,0
SEP-19,13500,C,0,0,0,0,0,0,0,0,60,-7,18,0,80,48,0,8,0
SEP-19,13600,C,0,0,0,0,0,69,69,64,53,-6,18,40,89,53,40,71,+20
SEP-19,13700,C,0,0,0,0,0,0,0,0,46,-6,18,0,72,65,0,3,0
SEP-19,13800,C,0,0,0,0,0,0,0,0,40,-6,18,0,66,62,0,4,0
SEP-19,13900,C,0,0,0,0,0,0,0,0,35,-5,18,0,0,0,0,0,0
SEP-19,14000,C,0,0,0,0,0,0,0,0,31,-4,18,0,73,40,0,7,0
SEP-19,14100,C,0,0,0,0,0,0,0,0,27,-4,18,0,0,0,0,0,0
SEP-19,14500,C,0,0,0,0,0,0,0,0,15,-2,17,0,23,23,0,1,0
SEP-19,14600,C,0,0,0,0,0,0,0,0,13,-2,17,0,20,20,0,2,0
SEP-19,14700,C,0,0,0,0,0,0,0,0,11,-2,17,0,0,0,0,0,0
SEP-19,14800,C,0,0,0,0,0,0,0,0,9,-2,17,0,0,0,0,0,0
SEP-19,14900,C,0,0,0,0,0,0,0,0,8,-1,17,0,0,0,0,0,0
SEP-19,15000,C,0,0,0,0,0,0,0,0,7,-1,17,0,0,0,0,0,0
SEP-19,15100,C,0,0,0,0,0,0,0,0,6,-1,17,0,0,0,0,0,0
SEP-19,15200,C,0,0,0,0,0,0,0,0,5,-1,17,0,0,0,0,0,0
SEP-19,15300,C,0,0,0,0,0,0,0,0,4,-1,17,0,0,0,0,0,0
SEP-19,15400,C,0,0,0,0,0,0,0,0,3,-1,17,0,0,0,0,0,0
SEP-19,15500,C,0,0,0,0,0,0,0,0,2,-1,16,0,0,0,0,0,0
SEP-19,15600,C,0,0,0,0,0,0,0,0,1,-1,16,0,0,0,0,0,0
SEP-19,15700,C,0,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,0
SEP-19,15800,C,0,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,0
SEP-19,15900,C,0,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,0
SEP-19,16000,C,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0
SEP-19,16100,C,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0
SEP-19,16200,C,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0
SEP-19,16300,C,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0
SEP-19,16400,C,0,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0,0
SEP-19,16500,C,0,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0,0

,,,,,"TOTAL CALL",,1,,,,,"TOTAL CALL",,"955","TOTAL CALL",,"956","76348","+576"

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","O.Q.P. CLOSE","O.Q.P. CHANGE","IV%","VOLUME","*CONTRACT HIGH","*CONTRACT LOW","VOLUME","OPEN INTEREST","CHANGE IN OI"
SEP-19,5000,P,0,0,0,0,0,0,0,0,1,0,38,0,0,0,0,0,0
SEP-19,5100,P,0,0,0,0,0,0,0,0,1,0,37,0,0,0,0,0,0
SEP-19,5200,P,0,0,0,0,0,0,0,0,1,0,36,0,0,0,0,0,0
SEP-19,5300,P,0,0,0,0,0,0,0,0,1,0,35,0,0,0,0,0,0
SEP-19,5400,P,0,0,0,0,0,0,0,0,1,0,34,0,0,0,0,0,0
SEP-19,5500,P,0,0,0,0,0,0,0,0,1,0,34,0,0,0,0,0,0
SEP-19,5600,P,0,0,0,0,0,0,0,0,1,0,33,0,0,0,0,0,0
SEP-19,5700,P,0,0,0,0,0,0,0,0,1,0,32,0,0,0,0,0,0
SEP-19,5800,P,0,0,0,0,0,0,0,0,1,0,31,0,0,0,0,0,0
SEP-19,5900,P,0,0,0,0,0,0,0,0,1,0,30,0,0,0,0,0,0
SEP-19,6000,P,0,0,0,0,0,0,0,0,1,0,30,0,0,0,0,0,0
SEP-19,6100,P,0,0,0,0,0,0,0,0,1,0,29,0,0,0,0,0,0
SEP-19,6200,P,0,0,0,0,0,0,0,0,1,0,28,0,0,0,0,0,0
SEP-19,6300,P,0,0,0,0,0,0,0,0,1,0,27,0,10,10,0,20,0
SEP-19,6400,P,0,0,0,0,0,0,0,0,1,0,27,0,11,11,0,20,0
SEP-19,6500,P,0,0,0,0,0,0,0,0,1,0,26,0,0,0,0,0,0
SEP-19,6600,P,0,0,0,0,0,0,0,0,1,0,25,0,10,10,0,20,0
SEP-19,6700,P,0,0,0,0,0,0,0,0,2,0,26,0,11,11,0,20,0
SEP-19,6800,P,0,0,0,0,0,0,0,0,3,0,27,0,0,0,0,0,0
SEP-19,7000,P,0,0,0,0,0,0,0,0,4,-1,26,0,109,14,0,8269,0
SEP-19,7800,P,0,0,0,0,0,24,24,24,15,-1,25,1,117,24,1,622,0
SEP-19,7900,P,0,0,0,0,0,0,0,0,17,-1,25,0,179,26,0,188,0
SEP-19,8000,P,0,0,0,0,0,0,0,0,20,-1,25,0,255,29,0,6094,0
